x1,x2,x3,x4,x5,y
3.29,13.54,9.4,12.62,1.95,B
-10.87,24.2,24.09,23.96,0.11,B
-20.62,32.28,32.31,33.47,-1.3,B
3.01,0.44,19.68,-8.05,2.38,A
7.53,2.31,4.71,-0.88,2.25,B
-31.04,0.43,-19.92,16.47,-9.06,B
-3.26,-26.0,-24.98,-22.25,-3.6,A
8.81,-13.08,-16.84,-12.19,0.32,A
10.51,2.69,13.65,-4.72,3.73,A
-21.78,-29.76,10.53,-36.4,-5.13,C
23.91,-25.27,-18.03,-31.09,3.48,A
-22.54,-21.29,-2.3,-20.34,-6.16,C
-0.54,4.45,23.48,-3.56,1.97,A
-17.52,0.67,-15.77,11.64,-5.48,B
-9.82,-20.21,1.37,-23.7,-2.79,C
-1.49,-1.2,-15.88,5.18,-1.72,B
16.01,6.6,13.18,-0.98,5.11,A
-24.96,32.92,28.91,36.75,-2.6,B
-8.34,-19.69,28.47,-34.21,-0.14,B
-17.3,-10.66,-19.16,-1.47,-6.03,C
15.72,15.11,18.93,7.62,5.76,A
-24.91,-20.14,-9.28,-15.48,-7.28,C
8.23,5.37,-2.07,5.53,1.94,B
17.2,-5.43,2.19,-12.2,4.13,A
23.14,5.62,4.96,-0.79,6.09,A
5.39,13.46,-0.73,16.01,1.6,B
-15.6,-13.33,12.63,-17.95,-3.03,C
-4.62,-9.33,-14.24,-5.0,-2.56,C
-11.48,-10.54,7.45,-13.41,-2.4,C
-24.68,12.55,17.43,15.36,-4.07,B
-19.43,7.91,3.2,13.77,-4.14,B
8.83,12.44,8.08,10.32,3.13,B
29.01,1.48,-3.51,-4.19,6.66,A
12.48,2.03,-6.51,1.96,2.48,A
8.5,-12.63,3.42,-19.61,1.96,A
1.12,14.44,31.76,5.41,3.34,A
8.01,-9.31,0.67,-14.17,1.71,A
-16.31,1.03,-16.92,12.24,-5.28,B
-13.19,-12.13,1.07,-12.44,-3.39,C
-4.24,-5.7,-10.1,-2.13,-2.02,C
10.57,-17.81,-18.82,-17.87,0.44,A
-15.26,-2.68,-14.47,6.28,-4.93,B
-24.41,5.21,-13.84,18.41,-6.84,B
-2.21,0.42,-14.97,7.06,-1.77,C
-12.73,-8.93,25.54,-18.24,-1.13,C
18.04,-8.43,-0.02,-15.34,4.06,A
-14.0,-7.93,-14.09,-0.87,-4.74,C
3.89,-15.0,-14.38,-14.34,-0.7,A
-6.58,-5.02,-14.4,1.05,-2.92,C
-18.07,-15.04,-26.74,-3.81,-6.97,A
-11.97,-20.42,-51.64,-2.3,-7.76,A
3.69,-19.23,-22.94,-16.26,-1.58,A
-1.78,-0.08,0.24,0.26,-0.41,C
-8.77,-4.74,-5.13,-1.72,-2.65,C
8.02,-4.55,11.93,-12.6,2.79,A
6.03,-1.94,14.32,-9.72,2.59,A
22.08,7.19,-8.25,6.74,4.77,B
11.52,-11.64,-32.81,-4.69,-0.34,A
3.77,11.19,1.29,12.73,1.32,B
-22.05,-13.83,-0.41,-11.73,-5.67,C
-17.14,-19.25,15.46,-26.21,-3.32,C
16.27,-3.32,2.43,-9.38,3.99,A
-12.26,2.57,17.17,-0.42,-1.41,C
-40.05,22.01,31.98,25.55,-6.24,B
2.65,-2.86,-13.8,1.18,-0.61,B
-15.02,-1.35,-13.72,7.61,-4.77,B
-12.04,0.76,-5.79,6.37,-3.33,B
-10.85,-10.09,-13.57,-4.63,-4.01,C
-5.28,-5.96,20.27,-14.28,0.28,A
16.83,10.04,15.63,2.2,5.6,A
-10.85,25.02,19.42,26.85,-0.26,B
